,date,SP500
1008,2018-09-06,2878.05
1009,2018-09-07,2871.68
1010,2018-09-10,2877.13
1011,2018-09-11,2887.89
1012,2018-09-12,2888.92
1013,2018-09-13,2904.18
1014,2018-09-14,2904.98
1015,2018-09-17,2888.8
1016,2018-09-18,2904.31
1017,2018-09-19,2907.95
1018,2018-09-20,2930.75
1019,2018-09-21,2929.67
1020,2018-09-24,2919.37
1021,2018-09-25,2915.56
1022,2018-09-26,2905.97
1023,2018-09-27,2914.0
1024,2018-09-28,2913.98
1025,2018-10-01,2924.59
1026,2018-10-02,2923.43
1027,2018-10-03,2925.51
1028,2018-10-04,2901.61
1029,2018-10-05,2885.57
1030,2018-10-08,2884.43
1031,2018-10-09,2880.34
1032,2018-10-10,2785.68
1033,2018-10-11,2728.37
1034,2018-10-12,2767.13
1035,2018-10-15,2750.79
1036,2018-10-16,2809.92
1037,2018-10-17,2809.21
1038,2018-10-18,2768.78
1039,2018-10-19,2767.78
1040,2018-10-22,2755.88
1041,2018-10-23,2740.69
1042,2018-10-24,2656.1
1043,2018-10-25,2705.57
1044,2018-10-26,2658.69
1045,2018-10-29,2641.25
1046,2018-10-30,2682.63
1047,2018-10-31,2711.74
1048,2018-11-01,2740.37
1049,2018-11-02,2723.06
1050,2018-11-05,2738.31
1051,2018-11-06,2755.45
1052,2018-11-07,2813.89
1053,2018-11-08,2806.83
1054,2018-11-09,2781.01
1055,2018-11-12,2726.22
1056,2018-11-13,2722.18
1057,2018-11-14,2701.58
1058,2018-11-15,2730.2
1059,2018-11-16,2736.27
1060,2018-11-19,2690.73
1061,2018-11-20,2641.89
1062,2018-11-21,2649.93
1063,2018-11-22,
1064,2018-11-23,2632.56
1065,2018-11-26,2673.45
1066,2018-11-27,2682.17
1067,2018-11-28,2743.79
1068,2018-11-29,2737.76
1069,2018-11-30,2760.17
1070,2018-12-03,2790.37
1071,2018-12-04,2700.06
1072,2018-12-05,
1073,2018-12-06,2695.95
1074,2018-12-07,2633.08
1075,2018-12-10,2637.72
1076,2018-12-11,2636.78
1077,2018-12-12,2651.07
1078,2018-12-13,2650.54
1079,2018-12-14,2599.95
1080,2018-12-17,2545.94
1081,2018-12-18,2546.16
1082,2018-12-19,2506.96
1083,2018-12-20,2467.42
1084,2018-12-21,2416.62
1085,2018-12-24,2351.1
1086,2018-12-25,
1087,2018-12-26,2467.7
1088,2018-12-27,2488.83
1089,2018-12-28,2485.74
1090,2018-12-31,2506.85
1091,2019-01-01,
1092,2019-01-02,2510.03
1093,2019-01-03,2447.89
1094,2019-01-04,2531.94
1095,2019-01-07,2549.69
1096,2019-01-08,2574.41
1097,2019-01-09,2584.96
1098,2019-01-10,2596.64
1099,2019-01-11,2596.26
1100,2019-01-14,2582.61
1101,2019-01-15,2610.3
1102,2019-01-16,2616.1
1103,2019-01-17,2635.96
1104,2019-01-18,2670.71
1105,2019-01-21,
1106,2019-01-22,2632.9
1107,2019-01-23,2638.7
1108,2019-01-24,2642.33
1109,2019-01-25,2664.76
1110,2019-01-28,2643.85
1111,2019-01-29,2640.0
1112,2019-01-30,2681.05
1113,2019-01-31,2704.1
1114,2019-02-01,2706.53
1115,2019-02-04,2724.87
1116,2019-02-05,2737.7
1117,2019-02-06,2731.61
1118,2019-02-07,2706.05
1119,2019-02-08,2707.88
1120,2019-02-11,2709.8
1121,2019-02-12,2744.73
1122,2019-02-13,2753.03
1123,2019-02-14,2745.73
1124,2019-02-15,2775.6
1125,2019-02-18,
1126,2019-02-19,2779.76
1127,2019-02-20,2784.7
1128,2019-02-21,2774.88
1129,2019-02-22,2792.67
1130,2019-02-25,2796.11
1131,2019-02-26,2793.9
1132,2019-02-27,2792.38
1133,2019-02-28,2784.49
1134,2019-03-01,2803.69
1135,2019-03-04,2792.81
1136,2019-03-05,2789.65
1137,2019-03-06,2771.45
1138,2019-03-07,2748.93
1139,2019-03-08,2743.07
1140,2019-03-11,2783.3
1141,2019-03-12,2791.52
1142,2019-03-13,2810.92
1143,2019-03-14,2808.48
1144,2019-03-15,2822.48
1145,2019-03-18,2832.94
1146,2019-03-19,2832.57
1147,2019-03-20,2824.23
1148,2019-03-21,2854.88
1149,2019-03-22,2800.71
1150,2019-03-25,2798.36
1151,2019-03-26,2818.46
1152,2019-03-27,2805.37
1153,2019-03-28,2815.44
1154,2019-03-29,2834.4
1155,2019-04-01,2867.19
1156,2019-04-02,2867.24
1157,2019-04-03,2873.4
1158,2019-04-04,2879.39
1159,2019-04-05,2892.74
1160,2019-04-08,2895.77
1161,2019-04-09,2878.2
1162,2019-04-10,2888.21
1163,2019-04-11,2888.32
1164,2019-04-12,2907.41
1165,2019-04-15,2905.58
1166,2019-04-16,2907.06
1167,2019-04-17,2900.45
1168,2019-04-18,2905.03
1169,2019-04-19,
1170,2019-04-22,2907.97
1171,2019-04-23,2933.68
1172,2019-04-24,2927.25
1173,2019-04-25,2926.17
1174,2019-04-26,2939.88
1175,2019-04-29,2943.03
1176,2019-04-30,2945.83
1177,2019-05-01,2923.73
1178,2019-05-02,2917.52
1179,2019-05-03,2945.64
1180,2019-05-06,2932.47
1181,2019-05-07,2884.05
1182,2019-05-08,2879.42
1183,2019-05-09,2870.72
1184,2019-05-10,2881.4
1185,2019-05-13,2811.87
1186,2019-05-14,2834.41
1187,2019-05-15,2850.96
1188,2019-05-16,2876.32
1189,2019-05-17,2859.53
1190,2019-05-20,2840.23
1191,2019-05-21,2864.36
1192,2019-05-22,2856.27
1193,2019-05-23,2822.24
1194,2019-05-24,2826.06
1195,2019-05-27,
1196,2019-05-28,2802.39
1197,2019-05-29,2783.02
1198,2019-05-30,2788.86
1199,2019-05-31,2752.06
1200,2019-06-03,2744.45
1201,2019-06-04,2803.27
1202,2019-06-05,2826.15
1203,2019-06-06,2843.49
1204,2019-06-07,2873.34
1205,2019-06-10,2886.73
1206,2019-06-11,2885.72
1207,2019-06-12,2879.84
1208,2019-06-13,2891.64
1209,2019-06-14,2886.98
1210,2019-06-17,2889.67
1211,2019-06-18,2917.75
1212,2019-06-19,2926.46
1213,2019-06-20,2954.18
1214,2019-06-21,2950.46
1215,2019-06-24,2945.35
1216,2019-06-25,2917.38
1217,2019-06-26,2913.78
1218,2019-06-27,2924.92
1219,2019-06-28,2941.76
1220,2019-07-01,2964.33
1221,2019-07-02,2973.01
1222,2019-07-03,2995.82
1223,2019-07-04,
1224,2019-07-05,2990.41
1225,2019-07-08,2975.95
1226,2019-07-09,2979.63
1227,2019-07-10,2993.07
1228,2019-07-11,2999.91
1229,2019-07-12,3013.77
1230,2019-07-15,3014.3
1231,2019-07-16,3004.04
1232,2019-07-17,2984.42
1233,2019-07-18,2995.11
1234,2019-07-19,2976.61
1235,2019-07-22,2985.03
1236,2019-07-23,3005.47
1237,2019-07-24,3019.56
1238,2019-07-25,3003.67
1239,2019-07-26,3025.86
1240,2019-07-29,3020.97
1241,2019-07-30,3013.18
1242,2019-07-31,2980.38
1243,2019-08-01,2953.56
1244,2019-08-02,2932.05
1245,2019-08-05,2844.74
1246,2019-08-06,2881.77
1247,2019-08-07,2883.98
1248,2019-08-08,2938.09
1249,2019-08-09,2918.65
1250,2019-08-12,2883.75
1251,2019-08-13,2926.32
1252,2019-08-14,2840.6
1253,2019-08-15,2847.6
1254,2019-08-16,2888.68
1255,2019-08-19,2923.65
1256,2019-08-20,2900.51
1257,2019-08-21,2924.43
1258,2019-08-22,2922.95
1259,2019-08-23,2847.11
1260,2019-08-26,2878.38
1261,2019-08-27,2869.16
1262,2019-08-28,2887.94
1263,2019-08-29,2924.58
1264,2019-08-30,2926.46
1265,2019-09-02,
1266,2019-09-03,2906.27
1267,2019-09-04,2937.78
1268,2019-09-05,2976.0
1269,2019-09-06,2978.71
1270,2019-09-09,2978.43
1271,2019-09-10,2979.39
1272,2019-09-11,3000.93
1273,2019-09-12,3009.57
1274,2019-09-13,3007.39
1275,2019-09-16,2997.96
1276,2019-09-17,3005.7
1277,2019-09-18,3006.73
1278,2019-09-19,3006.79
1279,2019-09-20,2992.07
1280,2019-09-23,2991.78
1281,2019-09-24,2966.6
1282,2019-09-25,2984.87
1283,2019-09-26,2977.62
1284,2019-09-27,2961.79
1285,2019-09-30,2976.74
1286,2019-10-01,2940.25
1287,2019-10-02,2887.61
1288,2019-10-03,2910.63
1289,2019-10-04,2952.01
1290,2019-10-07,2938.79
1291,2019-10-08,2893.06
1292,2019-10-09,2919.4
1293,2019-10-10,2938.13
1294,2019-10-11,2970.27
1295,2019-10-14,2966.15
1296,2019-10-15,2995.68
1297,2019-10-16,2989.69
1298,2019-10-17,2997.95
1299,2019-10-18,2986.2
1300,2019-10-21,3006.72
1301,2019-10-22,2995.99
1302,2019-10-23,3004.52
1303,2019-10-24,3010.29
1304,2019-10-25,3022.55
1305,2019-10-28,3039.42
1306,2019-10-29,3036.89
1307,2019-10-30,3046.77
1308,2019-10-31,3037.56
1309,2019-11-01,3066.91
1310,2019-11-04,3078.27
1311,2019-11-05,3074.62
1312,2019-11-06,3076.78
1313,2019-11-07,3085.18
1314,2019-11-08,3093.08
1315,2019-11-11,3087.01
1316,2019-11-12,3091.84
1317,2019-11-13,3094.04
1318,2019-11-14,3096.63
1319,2019-11-15,3120.46
1320,2019-11-18,3122.03
1321,2019-11-19,3120.18
1322,2019-11-20,3108.46
1323,2019-11-21,3103.54
1324,2019-11-22,3110.29
1325,2019-11-25,3133.64
1326,2019-11-26,3140.52
1327,2019-11-27,3153.63
1328,2019-11-28,
1329,2019-11-29,3140.98
1330,2019-12-02,3113.87
1331,2019-12-03,3093.2
1332,2019-12-04,3112.76
1333,2019-12-05,3117.43
1334,2019-12-06,3145.91
1335,2019-12-09,3135.96
1336,2019-12-10,3132.52
1337,2019-12-11,3141.63
1338,2019-12-12,3168.57
1339,2019-12-13,3168.8
1340,2019-12-16,3191.45
1341,2019-12-17,3192.52
1342,2019-12-18,3191.14
1343,2019-12-19,3205.37
1344,2019-12-20,3221.22
1345,2019-12-23,3224.01
1346,2019-12-24,3223.38
1347,2019-12-25,
1348,2019-12-26,3239.91
1349,2019-12-27,3240.02
1350,2019-12-30,3221.29
1351,2019-12-31,3230.78
1352,2020-01-01,
1353,2020-01-02,3257.85
1354,2020-01-03,3234.85
1355,2020-01-06,3246.28
1356,2020-01-07,3237.18
1357,2020-01-08,3253.05
1358,2020-01-09,3274.7
1359,2020-01-10,3265.35
1360,2020-01-13,3288.13
1361,2020-01-14,3283.15
1362,2020-01-15,3289.29
1363,2020-01-16,3316.81
1364,2020-01-17,3329.62
1365,2020-01-20,
1366,2020-01-21,3320.79
1367,2020-01-22,3321.75
1368,2020-01-23,3325.54
1369,2020-01-24,3295.47
1370,2020-01-27,3243.63
1371,2020-01-28,3276.24
1372,2020-01-29,3273.4
1373,2020-01-30,3283.66
1374,2020-01-31,3225.52
1375,2020-02-03,3248.92
1376,2020-02-04,3297.59
1377,2020-02-05,3334.69
1378,2020-02-06,3345.78
1379,2020-02-07,3327.71
1380,2020-02-10,3352.09
1381,2020-02-11,3357.75
1382,2020-02-12,3379.45
1383,2020-02-13,3373.94
1384,2020-02-14,3380.16
1385,2020-02-17,
1386,2020-02-18,3370.29
1387,2020-02-19,3386.15
1388,2020-02-20,3373.23
1389,2020-02-21,3337.75
1390,2020-02-24,3225.89
1391,2020-02-25,3128.21
1392,2020-02-26,3116.39
1393,2020-02-27,2978.76
1394,2020-02-28,2954.22
1395,2020-03-02,3090.23
1396,2020-03-03,3003.37
1397,2020-03-04,3130.12
1398,2020-03-05,3023.94
1399,2020-03-06,2972.37
1400,2020-03-09,2746.56
1401,2020-03-10,2882.23
1402,2020-03-11,2741.38
1403,2020-03-12,2480.64
1404,2020-03-13,2711.02
1405,2020-03-16,2386.13
1406,2020-03-17,2529.19
1407,2020-03-18,2398.1
1408,2020-03-19,2409.39
1409,2020-03-20,2304.92
1410,2020-03-23,2237.4
1411,2020-03-24,2447.33
1412,2020-03-25,2475.56
1413,2020-03-26,2630.07
1414,2020-03-27,2541.47
1415,2020-03-30,2626.65
1416,2020-03-31,2584.59
1417,2020-04-01,2470.5
1418,2020-04-02,2526.9
1419,2020-04-03,2488.65
1420,2020-04-06,2663.68
1421,2020-04-07,2659.41
1422,2020-04-08,2749.98
1423,2020-04-09,2789.82
1424,2020-04-10,
1425,2020-04-13,2761.63
1426,2020-04-14,2846.06
1427,2020-04-15,2783.36
1428,2020-04-16,2799.55
1429,2020-04-17,2874.56
1430,2020-04-20,2823.16
1431,2020-04-21,2736.56
1432,2020-04-22,2799.31
1433,2020-04-23,2797.8
1434,2020-04-24,2836.74
1435,2020-04-27,2878.48
1436,2020-04-28,2863.39
1437,2020-04-29,2939.51
1438,2020-04-30,2912.43
1439,2020-05-01,2830.71
1440,2020-05-04,2842.74
1441,2020-05-05,2868.44
1442,2020-05-06,2848.42
1443,2020-05-07,2881.19
1444,2020-05-08,2929.8
1445,2020-05-11,2930.32
1446,2020-05-12,2870.12
1447,2020-05-13,2820.0
1448,2020-05-14,2852.5
1449,2020-05-15,2863.7
1450,2020-05-18,2953.91
1451,2020-05-19,2922.94
1452,2020-05-20,2971.61
1453,2020-05-21,2948.51
1454,2020-05-22,2955.45
1455,2020-05-25,
1456,2020-05-26,2991.77
1457,2020-05-27,3036.13
1458,2020-05-28,3029.73
1459,2020-05-29,3044.31
1460,2020-06-01,3055.73
1461,2020-06-02,3080.82
1462,2020-06-03,3122.87
1463,2020-06-04,3112.35
1464,2020-06-05,3193.93
1465,2020-06-08,3232.39
1466,2020-06-09,3207.18
1467,2020-06-10,3190.14
1468,2020-06-11,3002.1
1469,2020-06-12,3041.31
1470,2020-06-15,3066.59
1471,2020-06-16,3124.74
1472,2020-06-17,3113.49
1473,2020-06-18,3115.34
1474,2020-06-19,3097.74
1475,2020-06-22,3117.86
1476,2020-06-23,3131.29
1477,2020-06-24,3050.33
1478,2020-06-25,3083.76
1479,2020-06-26,3009.05
1480,2020-06-29,3053.24
1481,2020-06-30,3100.29
1482,2020-07-01,3115.86
1483,2020-07-02,3130.01
1484,2020-07-03,
1485,2020-07-06,3179.72
1486,2020-07-07,3145.32
1487,2020-07-08,3169.94
1488,2020-07-09,3152.05
1489,2020-07-10,3185.04
1490,2020-07-13,3155.22
1491,2020-07-14,3197.52
1492,2020-07-15,3226.56
1493,2020-07-16,3215.57
1494,2020-07-17,3224.73
1495,2020-07-20,3251.84
1496,2020-07-21,3257.3
1497,2020-07-22,3276.02
1498,2020-07-23,3235.66
1499,2020-07-24,3215.63
1500,2020-07-27,3239.41
1501,2020-07-28,3218.44
1502,2020-07-29,3258.44
1503,2020-07-30,3246.22
1504,2020-07-31,3271.12
1505,2020-08-03,3294.61
1506,2020-08-04,3306.51
1507,2020-08-05,3327.77
1508,2020-08-06,3349.16
1509,2020-08-07,3351.28
1510,2020-08-10,3360.47
1511,2020-08-11,3333.69
1512,2020-08-12,3380.35
1513,2020-08-13,3373.43
1514,2020-08-14,3372.85
1515,2020-08-17,3381.99
1516,2020-08-18,3389.78
1517,2020-08-19,3374.85
1518,2020-08-20,3385.51
1519,2020-08-21,3397.16
1520,2020-08-24,3431.28
1521,2020-08-25,3443.62
1522,2020-08-26,3478.73
1523,2020-08-27,3484.55
1524,2020-08-28,3508.01
1525,2020-08-31,3500.31
1526,2020-09-01,3526.65
1527,2020-09-02,3580.84
1528,2020-09-03,3455.06
1529,2020-09-04,3426.96
1530,2020-09-07,
1531,2020-09-08,3331.84
1532,2020-09-09,3398.96
1533,2020-09-10,3339.19
1534,2020-09-11,3340.97
1535,2020-09-14,3383.54
1536,2020-09-15,3401.2
1537,2020-09-16,3385.49
1538,2020-09-17,3357.01
1539,2020-09-18,3319.47
1540,2020-09-21,3281.06
1541,2020-09-22,3315.57
1542,2020-09-23,3236.92
1543,2020-09-24,3246.59
1544,2020-09-25,3298.46
1545,2020-09-28,3351.6
1546,2020-09-29,3335.47
1547,2020-09-30,3363.0
1548,2020-10-01,3380.8
1549,2020-10-02,3348.44
1550,2020-10-05,3408.63
1551,2020-10-06,3360.95
1552,2020-10-07,3419.45
1553,2020-10-08,3446.83
1554,2020-10-09,3477.13
1555,2020-10-12,3534.22
1556,2020-10-13,3511.93
1557,2020-10-14,3488.67
1558,2020-10-15,3483.34
1559,2020-10-16,3483.81
1560,2020-10-19,3426.92
1561,2020-10-20,3443.12
1562,2020-10-21,3435.56
1563,2020-10-22,3453.49
1564,2020-10-23,3465.39
1565,2020-10-26,3400.97
1566,2020-10-27,3390.68
1567,2020-10-28,3271.03
1568,2020-10-29,3310.11
1569,2020-10-30,3269.96
1570,2020-11-02,3310.24
1571,2020-11-03,3369.16
1572,2020-11-04,3443.44
1573,2020-11-05,3510.45
1574,2020-11-06,3509.44
1575,2020-11-09,3550.5
1576,2020-11-10,3545.53
1577,2020-11-11,3572.66
1578,2020-11-12,3537.01
1579,2020-11-13,3585.15
1580,2020-11-16,3626.91
1581,2020-11-17,3609.53
1582,2020-11-18,3567.79
1583,2020-11-19,3581.87
1584,2020-11-20,3557.54
1585,2020-11-23,3577.59
1586,2020-11-24,3635.41
1587,2020-11-25,3629.65
1588,2020-11-26,
1589,2020-11-27,3638.35
1590,2020-11-30,3621.63
1591,2020-12-01,3662.45
1592,2020-12-02,3669.01
1593,2020-12-03,3666.72
1594,2020-12-04,3699.12
1595,2020-12-07,3691.96
1596,2020-12-08,3702.25
1597,2020-12-09,3672.82
1598,2020-12-10,3668.1
1599,2020-12-11,3663.46
1600,2020-12-14,3647.49
1601,2020-12-15,3694.62
1602,2020-12-16,3701.17
1603,2020-12-17,3722.48
1604,2020-12-18,3709.41
1605,2020-12-21,3694.92
1606,2020-12-22,3687.26
1607,2020-12-23,3690.01
1608,2020-12-24,3703.06
1609,2020-12-25,
1610,2020-12-28,3735.36
1611,2020-12-29,3727.04
1612,2020-12-30,3732.04
1613,2020-12-31,3756.07
1614,2021-01-01,
1615,2021-01-04,3700.65
1616,2021-01-05,3726.86
1617,2021-01-06,3748.14
1618,2021-01-07,3803.79
1619,2021-01-08,3824.68
1620,2021-01-11,3799.61
1621,2021-01-12,3801.19
1622,2021-01-13,3809.84
1623,2021-01-14,3795.54
1624,2021-01-15,3768.25
1625,2021-01-18,
1626,2021-01-19,3798.91
1627,2021-01-20,3851.85
1628,2021-01-21,3853.07
1629,2021-01-22,3841.47
1630,2021-01-25,3855.36
1631,2021-01-26,3849.62
1632,2021-01-27,3750.77
1633,2021-01-28,3787.38
1634,2021-01-29,3714.24
1635,2021-02-01,3773.86
1636,2021-02-02,3826.31
1637,2021-02-03,3830.17
1638,2021-02-04,3871.74
1639,2021-02-05,3886.83
1640,2021-02-08,3915.59
1641,2021-02-09,3911.23
1642,2021-02-10,3909.88
1643,2021-02-11,3916.38
1644,2021-02-12,3934.83
1645,2021-02-15,
1646,2021-02-16,3932.59
1647,2021-02-17,3931.33
1648,2021-02-18,3913.97
1649,2021-02-19,3906.71
1650,2021-02-22,3876.5
1651,2021-02-23,3881.37
1652,2021-02-24,3925.43
1653,2021-02-25,3829.34
1654,2021-02-26,3811.15
1655,2021-03-01,3901.82
1656,2021-03-02,3870.29
1657,2021-03-03,3819.72
1658,2021-03-04,3768.47
1659,2021-03-05,3841.94
1660,2021-03-08,3821.35
1661,2021-03-09,3875.44
1662,2021-03-10,3898.81
1663,2021-03-11,3939.34
1664,2021-03-12,3943.34
1665,2021-03-15,3968.94
1666,2021-03-16,3962.71
1667,2021-03-17,3974.12
1668,2021-03-18,3915.46
1669,2021-03-19,3913.1
1670,2021-03-22,3940.59
1671,2021-03-23,3910.52
1672,2021-03-24,3889.14
1673,2021-03-25,3909.52
1674,2021-03-26,3974.54
1675,2021-03-29,3971.09
1676,2021-03-30,3958.55
1677,2021-03-31,3972.89
1678,2021-04-01,4019.87
1679,2021-04-02,
1680,2021-04-05,4077.91
1681,2021-04-06,4073.94
1682,2021-04-07,4079.95
1683,2021-04-08,4097.17
1684,2021-04-09,4128.8
1685,2021-04-12,4127.99
1686,2021-04-13,4141.59
1687,2021-04-14,4124.66
1688,2021-04-15,4170.42
1689,2021-04-16,4185.47
1690,2021-04-19,4163.26
1691,2021-04-20,4134.94
1692,2021-04-21,4173.42
1693,2021-04-22,4134.98
1694,2021-04-23,4180.17
1695,2021-04-26,4187.62
1696,2021-04-27,4186.72
1697,2021-04-28,4183.18
1698,2021-04-29,4211.47
1699,2021-04-30,4181.17
1700,2021-05-03,4192.66
1701,2021-05-04,4164.66
1702,2021-05-05,4167.59
1703,2021-05-06,4201.62
1704,2021-05-07,4232.6
1705,2021-05-10,4188.43
1706,2021-05-11,4152.1
1707,2021-05-12,4063.04
1708,2021-05-13,4112.5
1709,2021-05-14,4173.85
1710,2021-05-17,4163.29
1711,2021-05-18,4127.83
1712,2021-05-19,4115.68
1713,2021-05-20,4159.12
1714,2021-05-21,4155.86
1715,2021-05-24,4197.05
1716,2021-05-25,4188.13
1717,2021-05-26,4195.99
1718,2021-05-27,4200.88
1719,2021-05-28,4204.11
1720,2021-05-31,
1721,2021-06-01,4202.04
1722,2021-06-02,4208.12
1723,2021-06-03,4192.85
1724,2021-06-04,4229.89
1725,2021-06-07,4226.52
1726,2021-06-08,4227.26
1727,2021-06-09,4219.55
1728,2021-06-10,4239.18
1729,2021-06-11,4247.44
1730,2021-06-14,4255.15
1731,2021-06-15,4246.59
1732,2021-06-16,4223.7
1733,2021-06-17,4221.86
1734,2021-06-18,4166.45
1735,2021-06-21,4224.79
1736,2021-06-22,4246.44
1737,2021-06-23,4241.84
1738,2021-06-24,4266.49
1739,2021-06-25,4280.7
1740,2021-06-28,4290.61
1741,2021-06-29,4291.8
1742,2021-06-30,4297.5
1743,2021-07-01,4319.94
1744,2021-07-02,4352.34
1745,2021-07-05,
1746,2021-07-06,4343.54
1747,2021-07-07,4358.13
1748,2021-07-08,4320.82
1749,2021-07-09,4369.55
1750,2021-07-12,4384.63
1751,2021-07-13,4369.21
1752,2021-07-14,4374.3
1753,2021-07-15,4360.03
1754,2021-07-16,4327.16
1755,2021-07-19,4258.49
1756,2021-07-20,4323.06
1757,2021-07-21,4358.69
1758,2021-07-22,4367.48
1759,2021-07-23,4411.79
1760,2021-07-26,4422.3
1761,2021-07-27,4401.46
1762,2021-07-28,4400.64
1763,2021-07-29,4419.15
1764,2021-07-30,4395.26
1765,2021-08-02,4387.16
1766,2021-08-03,4423.15
1767,2021-08-04,4402.66
1768,2021-08-05,4429.1
1769,2021-08-06,4436.52
1770,2021-08-09,4432.35
1771,2021-08-10,4436.75
1772,2021-08-11,4447.7
1773,2021-08-12,4460.83
1774,2021-08-13,4468.0
1775,2021-08-16,4479.71
1776,2021-08-17,4448.08
1777,2021-08-18,4400.27
1778,2021-08-19,4405.8
1779,2021-08-20,4441.67
1780,2021-08-23,4479.53
1781,2021-08-24,4486.23
1782,2021-08-25,4496.19
1783,2021-08-26,4470.0
1784,2021-08-27,4509.37
1785,2021-08-30,4528.79
1786,2021-08-31,4522.68
1787,2021-09-01,4524.09
1788,2021-09-02,4536.95
1789,2021-09-03,4535.43
1790,2021-09-06,
1791,2021-09-07,4520.03
1792,2021-09-08,4514.07
1793,2021-09-09,4493.28
1794,2021-09-10,4458.58
1795,2021-09-13,4468.73
1796,2021-09-14,4443.05
1797,2021-09-15,4480.7
1798,2021-09-16,4473.75
1799,2021-09-17,4432.99
1800,2021-09-20,4357.73
1801,2021-09-21,4354.19
1802,2021-09-22,4395.64
1803,2021-09-23,4448.98
1804,2021-09-24,4455.48
1805,2021-09-27,4443.11
1806,2021-09-28,4352.63
1807,2021-09-29,4359.46
1808,2021-09-30,4307.54
1809,2021-10-01,4357.04
1810,2021-10-04,4300.46
1811,2021-10-05,4345.72
1812,2021-10-06,4363.55
1813,2021-10-07,4399.76
1814,2021-10-08,4391.34
1815,2021-10-11,4361.19
1816,2021-10-12,4350.65
1817,2021-10-13,4363.8
1818,2021-10-14,4438.26
1819,2021-10-15,4471.37
1820,2021-10-18,4486.46
1821,2021-10-19,4519.63
1822,2021-10-20,4536.19
1823,2021-10-21,4549.78
1824,2021-10-22,4544.9
1825,2021-10-25,4566.48
1826,2021-10-26,4574.79
1827,2021-10-27,4551.68
1828,2021-10-28,4596.42
1829,2021-10-29,4605.38
1830,2021-11-01,4613.67
1831,2021-11-02,4630.65
1832,2021-11-03,4660.57
1833,2021-11-04,4680.06
1834,2021-11-05,4697.53
1835,2021-11-08,4701.7
1836,2021-11-09,4685.25
1837,2021-11-10,4646.71
1838,2021-11-11,4649.27
1839,2021-11-12,4682.85
1840,2021-11-15,4682.8
1841,2021-11-16,4700.9
1842,2021-11-17,4688.67
1843,2021-11-18,4704.54
1844,2021-11-19,4697.96
1845,2021-11-22,4682.94
1846,2021-11-23,4690.7
1847,2021-11-24,4701.46
1848,2021-11-25,
1849,2021-11-26,4594.62
1850,2021-11-29,4655.27
1851,2021-11-30,4567.0
1852,2021-12-01,4513.04
1853,2021-12-02,4577.1
1854,2021-12-03,4538.43
1855,2021-12-06,4591.67
1856,2021-12-07,4686.75
1857,2021-12-08,4701.21
1858,2021-12-09,4667.45
1859,2021-12-10,4712.02
1860,2021-12-13,4668.97
1861,2021-12-14,4634.09
1862,2021-12-15,4709.85
1863,2021-12-16,4668.67
1864,2021-12-17,4620.64
1865,2021-12-20,4568.02
1866,2021-12-21,4649.23
1867,2021-12-22,4696.56
1868,2021-12-23,4725.79
1869,2021-12-24,
1870,2021-12-27,4791.19
1871,2021-12-28,4786.35
1872,2021-12-29,4793.06
1873,2021-12-30,4778.73
1874,2021-12-31,4766.18
1875,2022-01-03,4796.56
1876,2022-01-04,4793.54
1877,2022-01-05,4700.58
1878,2022-01-06,4696.05
1879,2022-01-07,4677.03
1880,2022-01-10,4670.29
1881,2022-01-11,4713.07
1882,2022-01-12,4726.35
1883,2022-01-13,4659.03
1884,2022-01-14,4662.85
1885,2022-01-17,
1886,2022-01-18,4577.11
1887,2022-01-19,4532.76
1888,2022-01-20,4482.73
1889,2022-01-21,4397.94
1890,2022-01-24,4410.13
1891,2022-01-25,4356.45
1892,2022-01-26,4349.93
1893,2022-01-27,4326.51
1894,2022-01-28,4431.85
1895,2022-01-31,4515.55
1896,2022-02-01,4546.54
1897,2022-02-02,4589.38
1898,2022-02-03,4477.44
1899,2022-02-04,4500.53
1900,2022-02-07,4483.87
1901,2022-02-08,4521.54
1902,2022-02-09,4587.18
1903,2022-02-10,4504.08
1904,2022-02-11,4418.64
1905,2022-02-14,4401.67
1906,2022-02-15,4471.07
1907,2022-02-16,4475.01
1908,2022-02-17,4380.26
1909,2022-02-18,4348.87
1910,2022-02-21,
1911,2022-02-22,4304.76
1912,2022-02-23,4225.5
1913,2022-02-24,4288.7
1914,2022-02-25,4384.65
1915,2022-02-28,4373.94
1916,2022-03-01,4306.26
1917,2022-03-02,4386.54
1918,2022-03-03,4363.49
1919,2022-03-04,4328.87
1920,2022-03-07,4201.09
1921,2022-03-08,4170.7
1922,2022-03-09,4277.88
1923,2022-03-10,4259.52
1924,2022-03-11,4204.31
1925,2022-03-14,4173.11
1926,2022-03-15,4262.45
1927,2022-03-16,4357.86
1928,2022-03-17,4411.67
1929,2022-03-18,4463.12
1930,2022-03-21,4461.18
1931,2022-03-22,4511.61
1932,2022-03-23,4456.24
1933,2022-03-24,4520.16
1934,2022-03-25,4543.06
1935,2022-03-28,4575.52
1936,2022-03-29,4631.6
1937,2022-03-30,4602.45
1938,2022-03-31,4530.41
1939,2022-04-01,4545.86
1940,2022-04-04,4582.64
1941,2022-04-05,4525.12
1942,2022-04-06,4481.15
1943,2022-04-07,4500.21
1944,2022-04-08,4488.28
1945,2022-04-11,4412.53
1946,2022-04-12,4397.45
1947,2022-04-13,4446.59
1948,2022-04-14,4392.59
